Asteroid Number,Asteroid,N-sig,Ref.   ,YYYY-mmm-DD,MMD(AU),Vrel(km/s)
,1999 TO13          ,280,JPL#13  ,10-05-1999,0.0312,14.96
,1999 SG10          ,690,JPL#22  ,10/14/1999,0.0909,19.77
,1999 UR            ,320,JPL#02  ,10/22/1999,0.047,10.01
,1999 VF22          ,300,JPL#02  ,10/31/1999,0.0372,25.54
,1999 VR6           ,110,JPL#04  ,11/18/1999,0.0759,21.58
,1999 KW4           ,81000,JPL#42  ,5/29/2000,0.129,19.64
,1999 MN            ,14000,JPL#14  ,06-02-2000,0.1457,20.29
,1999 JV6           ,9500,JPL#17  ,6/16/2000,0.1589,5.84
,1986 JK            ,340000,JPL#18  ,07-11-2000,0.1215,11.51
,1998 BB10          ,8000,JPL#04  ,7/27/2000,0.0799,11.48
4486,Mithra             ,71000,JPL#07  ,8/14/2000,0.0465,17.57
2340,Hathor             ,250000,JPL#10  ,10/25/2000,0.197,19.42
4179,Toutatis           ,77000000,JPL#69  ,10/31/2000,0.0739,9.71
,1994 XL1           ,94000,JPL#03  ,11/26/2000,0.137,17.05
,1998 FG2           ,51000,JPL#01  ,12/19/2000,0.1581,7.57
4183,Cuno               ,220000,JPL#11  ,12/22/2000,0.1427,21.2
,1998 VD35          ,110000,JPL#16  ,01-02-2001,0.0991,11.29
,1994 WR12          ,100000,JPL#11  ,1/17/2001,0.0987,12.33
,1998 WT            ,2500,JPL#13  ,2/26/2001,0.1411,22.91
,1998 SF36          ,5400,JPL#12  ,3/28/2001,0.0377,7.06
4034,1986 PA            ,300000,JPL#07  ,04-03-2001,0.1465,12.49
,1999 KW4           ,20000,JPL#42  ,5/25/2001,0.0322,20.47
,1998 HD14          ,6800,JPL#05  ,8/26/2001,0.0755,9.82
,1998 ST27          ,1400,JPL#16  ,10-12-2001,0.0611,15.77
,1998 WT24          ,7200,JPL#11  ,12/16/2001,0.0114,8.89
3362,Khufu              ,400000,JPL#06  ,12/29/2001,0.1596,13.11
4660,Nereus             ,37000,JPL#09  ,1/22/2002,0.029,5.42
3361,Orpheus            ,890000,JPL#04  ,1/27/2002,0.1695,7.66
,1999 JT6           ,41000,JPL#26  ,03-09-2002,0.1902,13.69
,1999 GU3           ,510000,JPL#30  ,4/19/2002,0.0811,9.7
,1999 KW4           ,26000,JPL#42  ,5/25/2002,0.0888,22.74
5604,1992 FE            ,95000,JPL#06  ,6/22/2002,0.0768,10.51
2101,Adonis             ,470000,JPL#12  ,6/29/2002,0.161,29.51
,1998 WT            ,11000,JPL#13  ,10/17/2002,0.0946,21.16
,1997 XF11          ,3300,JPL#21  ,10/31/2002,0.0635,15.95
3362,Khufu              ,400000,JPL#06  ,12/25/2002,0.1498,15.97
,1999 DB7           ,260000,JPL#19  ,02-11-2003,0.1863,10.92
6489,Golevka            ,6100000,JPL#54  ,5/20/2003,0.0923,12.36
,1998 FH12          ,1000,JPL#01  ,6/27/2003,0.045,18.3
,1994 PM            ,210000,JPL#03  ,8/16/2003,0.025,26.4
,1978 CA            ,9400,JPL#09  ,8/30/2003,0.0395,13.67
,1998 VS            ,100000,JPL#08  ,09-11-2003,0.1324,7.1
,1998 FG2           ,53000,JPL#01  ,10/22/2003,0.0328,9.51
,1989 UQ            ,180000,JPL#03  ,10/24/2003,0.1496,5.98
,1990 OS            ,13000,JPL#07  ,11-10-2003,0.0224,9.08
,1996 GT            ,5700,JPL#02  ,11-12-2003,0.0476,6.01
,1998 UT18          ,390000,JPL#37  ,11/28/2003,0.0651,10.95
,1996 JG            ,240000,JPL#11  ,11/30/2003,0.1417,24.31
3362,Khufu              ,420000,JPL#06  ,12/20/2003,0.1946,18.88
,1995 CR            ,46000,JPL#09  ,01-01-2004,0.0626,31.17
6239,Minos              ,180000,JPL#08  ,02-02-2004,0.0564,11.67
,1999 DJ4           ,240000,JPL#27  ,4/20/2004,0.0573,9.07
,1993 KH            ,350000,JPL#03  ,6/14/2004,0.1315,10.72
,1998 SF36          ,680,JPL#12  ,6/25/2004,0.0129,5.95
,1999 MN            ,110000,JPL#14  ,07-11-2004,0.017,15.2
4179,Toutatis           ,1000000,JPL#69  ,9/29/2004,0.0104,11
,1998 ST27          ,420,JPL#16  ,10-09-2004,0.1189,20.39
,1998 WT24          ,9200,JPL#11  ,11-12-2004,0.0913,10.92
3908,Nyx                ,2400000,JPL#11  ,11/14/2004,0.1394,8.88
7753,1988 XB            ,110000,JPL#06  ,11/21/2004,0.0729,11.34
,1998 DV9           ,41000,JPL#11  ,01-11-2005,0.0775,8.65
,1998 WT            ,2600,JPL#13  ,03-07-2005,0.0576,16.69
,1999 RR28          ,1300,JPL#25  ,3/29/2005,0.021,19.86
,1999 GU3           ,840000,JPL#30  ,05-04-2005,0.1708,11.12
,1999 MN            ,9200,JPL#14  ,06-01-2005,0.0333,17.47
,1992 UY4           ,20000,JPL#06  ,08-08-2005,0.0402,10.49
,1999 RQ36          ,260000,JPL#31  ,9/20/2005,0.0331,6.84
1862,Apollo             ,430000,JPL#35  ,11-06-2005,0.0752,15.23
,1994 XL1           ,140000,JPL#03  ,12-08-2005,0.0413,16.05
3361,Orpheus            ,830000,JPL#04  ,01-11-2006,0.1597,7.25
,1997 XR2           ,10000,JPL#02  ,07-10-2006,0.1419,5.12
4450,Pan                ,140000,JPL#03  ,09-08-2006,0.1463,22.57
,1999 GS6           ,11000,JPL#07  ,9/15/2006,0.1135,11.3
5011,Ptah               ,120000,JPL#08  ,1/21/2007,0.1981,10.12
,1991 GO            ,94000,JPL#10  ,4/15/2007,0.1806,23.7
,1998 VO            ,7400,JPL#14  ,05-07-2007,0.0561,7.61
1862,Apollo             ,440000,JPL#35  ,05-08-2007,0.0714,19.18
,1999 FA            ,490000,JPL#27  ,9/29/2007,0.1298,8
,1999 AQ10          ,22000,JPL#30  ,10-01-2007,0.1367,5.18
2340,Hathor             ,130000,JPL#10  ,10/22/2007,0.06,15.07
11500,1989 UR            ,280000,JPL#18  ,11/24/2007,0.071,13.48
3200,Phaethon           ,180000,JPL#13  ,12-10-2007,0.1209,37.45
4450,Pan                ,77000,JPL#03  ,2/19/2008,0.0408,17.61
,1999 JU3           ,8800,JPL#19  ,2/20/2008,0.1586,7.27
6037,1988 EG            ,2300000,JPL#21  ,03-07-2008,0.1667,19.83
1620,Geographos         ,2900000,JPL#65  ,3/17/2008,0.1251,9.74
,1999 SO5           ,500,JPL#14  ,04-09-2008,0.0656,7.36
,1991 DG            ,320000,JPL#05  ,08-02-2008,0.1753,10.99
,1991 VH            ,130000,JPL#02  ,8/15/2008,0.0458,7.84
,1998 VO            ,62000,JPL#14  ,10/29/2008,0.0743,10.35
4179,Toutatis           ,1300000,JPL#69  ,11-09-2008,0.0502,9.21
,1993 KH            ,19000,JPL#03  ,11/22/2008,0.0994,13.43
,1998 UT18          ,370000,JPL#37  ,11/25/2008,0.1045,11.95
,1998 CS1           ,46000,JPL#06  ,1/17/2009,0.0241,18.51
,1999 AQ10          ,10000,JPL#30  ,2/18/2009,0.0103,8.28
,1978 CA            ,110000,JPL#09  ,03-07-2009,0.1225,13.71
,1998 OR2           ,1500,JPL#12  ,3/19/2009,0.0557,10.08
,1998 SC15          ,87000,JPL#17  ,3/23/2009,0.1977,10.15
,1996 FG3           ,880000,JPL#05  ,05-06-2009,0.1561,6.58
,1991 JW            ,220000,JPL#07  ,5/23/2009,0.0812,5.08
,1994 CC            ,2400,JPL#02  ,06-10-2009,0.0166,8.38
,1999 DJ4           ,240000,JPL#27  ,06-12-2009,0.1782,12.18
,1999 MN            ,77000,JPL#14  ,07-12-2009,0.0173,17.31
8566,1996 EN            ,200000,JPL#06  ,8/28/2009,0.1942,21.2
,1998 VF32          ,41000,JPL#12  ,11/22/2009,0.0436,15.13
3361,Orpheus            ,750000,JPL#04  ,12/25/2009,0.1383,6.51
4486,Mithra             ,110000,JPL#07  ,03-12-2010,0.1889,22.64
,1999 MN            ,11000,JPL#14  ,06-03-2010,0.0053,15.32
,1999 JD6           ,42000,JPL#42  ,7/27/2010,0.1385,16.86
6239,Minos              ,140000,JPL#08  ,08-10-2010,0.0985,10.17
,1989 UQ            ,210000,JPL#03  ,10/21/2010,0.1533,6.01
,1991 JW            ,86000,JPL#07  ,11/28/2010,0.0951,7.82
,1998 HE3           ,1800,JPL#04  ,02-03-2011,0.0967,15.18
,1998 FH12          ,1100,JPL#01  ,6/23/2011,0.1269,20.91
,1999 RQ36          ,790000,JPL#31  ,09-11-2011,0.1766,10.77
,1998 SC15          ,170000,JPL#17  ,10/18/2011,0.1202,16.79
,1996 FG3           ,620000,JPL#05  ,11/23/2011,0.1014,8.13
,1994 XL1           ,90000,JPL#03  ,11/29/2011,0.0777,16.31
,1999 RD32          ,14000,JPL#38  ,3/13/2012,0.0814,19.35
,1999 GS6           ,30000,JPL#07  ,3/25/2012,0.0982,11.62
,1996 SK            ,27000,JPL#02  ,4/18/2012,0.1629,19.21
,1998 HE3           ,5300,JPL#04  ,05-10-2012,0.0286,11.88
4183,Cuno               ,400000,JPL#11  ,5/20/2012,0.1218,14.4
,1999 BJ8           ,450000,JPL#22  ,6/16/2012,0.1736,14.87
,1994 PM            ,180000,JPL#03  ,08-12-2012,0.095,28.73
4581,Asclepius          ,24000,JPL#04  ,8/16/2012,0.1078,13.48
4769,Castalia           ,940000,JPL#19  ,8/28/2012,0.1135,12.05
,1998 QC1           ,130000,JPL#27  ,9/15/2012,0.1569,16.96
4179,Toutatis           ,760000,JPL#69  ,12-12-2012,0.0463,11.91
,1998 WT24          ,17000,JPL#11  ,12/23/2012,0.1633,14.96
4034,1986 PA            ,300000,JPL#07  ,04-01-2013,0.1528,12.14
7753,1988 XB            ,250000,JPL#06  ,07-10-2013,0.1183,10.2
6037,1988 EG            ,1100000,JPL#21  ,08-12-2013,0.1847,20.2
,1999 CF9           ,100000,JPL#41  ,8/22/2013,0.0573,18.88
,1998 ML14          ,730000,JPL#53  ,8/24/2013,0.0561,10.36
4581,Asclepius          ,78000,JPL#04  ,8/25/2013,0.1188,7.58
,1998 UT18          ,310000,JPL#37  ,11/21/2013,0.1715,13.62
,1996 RG3           ,160000,JPL#02  ,11/26/2013,0.1552,11.22
3361,Orpheus            ,490000,JPL#04  ,12-07-2013,0.1032,6.06
,1999 JV6           ,34000,JPL#17  ,1/13/2014,0.1293,6.46
,1995 SA            ,780,JPL#04  ,04-03-2014,0.1822,14.18
2340,Hathor             ,120000,JPL#10  ,10/21/2014,0.0482,11.91
,1998 SS49          ,250000,JPL#26  ,11/18/2014,0.1863,23.09
,1999 JV6           ,35000,JPL#17  ,01-05-2015,0.0624,7.56
,1998 HD14          ,29000,JPL#05  ,4/14/2015,0.1848,14.87
,1999 FN53          ,2400000,JPL#36  ,5/14/2015,0.0676,13.73
1566,Icarus             ,1100000,JPL#29  ,6/16/2015,0.0538,30.22
,1994 AW1           ,44000,JPL#06  ,7/15/2015,0.0647,12.45
,1999 JD6           ,38000,JPL#42  ,7/25/2015,0.0483,20.32
7822,1991 CS            ,360000,JPL#08  ,09-04-2015,0.1596,18.95
,1998 WT24          ,5900,JPL#11  ,12-12-2015,0.0186,8.54
,1999 JV6           ,29000,JPL#17  ,01-05-2016,0.0314,9.48
7822,1991 CS            ,2700000,JPL#08  ,2/23/2016,0.1683,19.12
,1998 HD14          ,43000,JPL#05  ,04-09-2016,0.1543,6.14
,1997 XF11          ,93000,JPL#21  ,06-10-2016,0.1797,9.77
,1998 HL3           ,5000,JPL#04  ,07-07-2016,0.1797,7.25
,1999 SO5           ,4900,JPL#14  ,10/14/2016,0.1604,7.24
,1999 AQ10          ,17000,JPL#30  ,10/18/2016,0.1305,10.92
,1997 XR2           ,90000,JPL#02  ,11/18/2016,0.0418,5.96
,1994 XL1           ,140000,JPL#03  ,12-10-2016,0.0525,16.7
2102,Tantalus           ,310000,JPL#16  ,12/30/2016,0.1375,32.76
,1999 JV6           ,25000,JPL#17  ,01-07-2017,0.0377,11.5
5604,1992 FE            ,66000,JPL#06  ,2/24/2017,0.0336,11.95
,1999 KW4           ,110000,JPL#42  ,5/31/2017,0.1666,19.68
,1998 VO            ,14000,JPL#14  ,06-12-2017,0.1834,6.78
5189,1990 UQ            ,94000,JPL#04  ,9/26/2017,0.061,13.97
,1989 UQ            ,220000,JPL#03  ,10/16/2017,0.1563,6.08
,1989 UP            ,38000,JPL#04  ,11-02-2017,0.0549,8.46
3361,Orpheus            ,340000,JPL#04  ,11/25/2017,0.0607,7.13
3200,Phaethon           ,140000,JPL#13  ,12/16/2017,0.0689,31.89
,1999 JV6           ,23000,JPL#17  ,01-10-2018,0.0956,13.68
,1999 AQ10          ,13000,JPL#30  ,1/29/2018,0.1266,5.8
1981,Midas              ,67000,JPL#15  ,3/21/2018,0.0896,26.51
,1999 KW4           ,37000,JPL#42  ,5/27/2018,0.0772,19.9
,1998 HD14          ,98000,JPL#05  ,09-07-2018,0.1601,6.14
,1998 WT24          ,9800,JPL#11  ,11-11-2018,0.1153,12.41
4953,1990 MU            ,270000,JPL#14  ,11/29/2018,0.1068,23.43
2340,Hathor             ,380000,JPL#10  ,1/13/2019,0.144,10.28
4581,Asclepius          ,4800,JPL#04  ,3/22/2019,0.1377,6.95
,1998 SC15          ,13000,JPL#17  ,4/16/2019,0.1385,17.76
,1998 OH            ,42000,JPL#15  ,5/16/2019,0.1866,18.67
,1999 KW4           ,15000,JPL#42  ,5/25/2019,0.0342,21.52
5604,1992 FE            ,84000,JPL#06  ,6/18/2019,0.1317,15.56
11500,1989 UR            ,600000,JPL#18  ,6/21/2019,0.187,16.21
1620,Geographos         ,4400000,JPL#65  ,8/31/2019,0.1373,15.28
,1999 GS6           ,11000,JPL#07  ,9/15/2019,0.0893,11.7
,1998 HL1           ,15000,JPL#10  ,10/25/2019,0.0415,11.2
,1993 KH            ,38000,JPL#03  ,11-08-2019,0.1014,8.93
4581,Asclepius          ,15000,JPL#04  ,3/25/2020,0.0703,12.77
,1991 DG            ,98000,JPL#05  ,04-06-2020,0.0845,8.88
,1997 BQ            ,87000,JPL#04  ,5/21/2020,0.0411,11.68
,1999 KW4           ,21000,JPL#42  ,5/26/2020,0.1593,24.64
,1999 JD6           ,35000,JPL#42  ,7/20/2020,0.1299,23.72
8014,1990 MF            ,940000,JPL#11  ,7/23/2020,0.0547,7.64
7753,1988 XB            ,110000,JPL#06  ,11/22/2020,0.0662,11.52
,1999 JU3           ,930,JPL#19  ,12/27/2020,0.0515,4.1
,1993 BX3           ,110000,JPL#05  ,1/17/2021,0.0473,3.6
5189,1990 UQ            ,180000,JPL#04  ,05-06-2021,0.0682,13.49
,1994 PM            ,150000,JPL#03  ,08-08-2021,0.1909,31.55
7822,1991 CS            ,380000,JPL#08  ,8/25/2021,0.1454,20.71
,1998 ST27          ,3000,JPL#16  ,10-06-2021,0.1835,13.89
2340,Hathor             ,660000,JPL#10  ,11-01-2021,0.1606,10.01
3361,Orpheus            ,310000,JPL#04  ,11/21/2021,0.0386,8.14
4660,Nereus             ,29000,JPL#09  ,12-11-2021,0.0263,6.58
7482,1994 PC1           ,15000,JPL#14  ,1/18/2022,0.0132,19.55
,1996 FO3           ,5300,JPL#01  ,1/19/2022,0.1372,6.96
,1996 FG3           ,580000,JPL#05  ,05-03-2022,0.0783,8.96
7335,1989 JA            ,200000,JPL#10  ,5/27/2022,0.0269,13.12
5693,1993 EA            ,250000,JPL#09  ,5/28/2022,0.0686,20.39
,1998 HL3           ,5000,JPL#04  ,6/30/2022,0.1589,6.9
,1997 NC1           ,33000,JPL#01  ,07-04-2022,0.1097,8.83
,1994 AW1           ,48000,JPL#06  ,07-09-2022,0.1115,13.18
,1996 GT            ,12000,JPL#02  ,10-04-2022,0.0689,6.01
,1998 SS49          ,260000,JPL#26  ,11/21/2022,0.137,21.35
,1990 HA            ,66000,JPL#05  ,11/25/2022,0.0718,19.2
,1993 VB            ,7800,JPL#04  ,2/22/2023,0.0246,11.22
,1999 RR28          ,1800,JPL#25  ,04-05-2023,0.1175,23.46
4486,Mithra             ,180000,JPL#07  ,04-11-2023,0.1626,13.45
,1998 BB10          ,12000,JPL#04  ,07-11-2023,0.1431,18.86
4769,Castalia           ,510000,JPL#19  ,8/22/2023,0.11,18.2
6037,1988 EG            ,900000,JPL#21  ,8/23/2023,0.0407,14.25
,1998 HH49          ,3600,JPL#04  ,10/16/2023,0.0025,14.78
,1986 JK            ,85000,JPL#18  ,06-02-2024,0.0766,14
,1998 ST27          ,1300,JPL#16  ,10-12-2024,0.019,16.6
,1989 UQ            ,200000,JPL#03  ,10/15/2024,0.1559,6.05
,1996 FG3           ,1100000,JPL#05  ,11/25/2024,0.18,6.12
,1998 HE3           ,870,JPL#04  ,02-03-2025,0.1225,16.16
6239,Minos              ,210000,JPL#08  ,02-05-2025,0.0991,10.18
,1999 CF9           ,180000,JPL#41  ,03-08-2025,0.0502,18.63
,1999 GS6           ,31000,JPL#07  ,3/26/2025,0.1048,11.26
4034,1986 PA            ,310000,JPL#07  ,04-01-2025,0.1568,11.98
,1999 SO5           ,760,JPL#14  ,04-03-2025,0.0387,7.56
,1996 JG            ,920000,JPL#11  ,06-05-2025,0.1681,15.16
,1997 XR2           ,2500,JPL#02  ,06-10-2025,0.0652,5.18
,1991 VH            ,200000,JPL#02  ,08-02-2025,0.0781,8.67
,1997 QK1           ,130000,JPL#03  ,8/21/2025,0.0199,9.85
3361,Orpheus            ,300000,JPL#04  ,11/19/2025,0.0379,9.08
2340,Hathor             ,370000,JPL#10  ,1/17/2026,0.1044,13.91
,1998 HE3           ,8700,JPL#04  ,05-10-2026,0.0698,10.79
,1997 NC1           ,33000,JPL#01  ,6/27/2026,0.017,8.89
1620,Geographos         ,1400000,JPL#65  ,08-12-2026,0.1704,8.36
,1999 FA            ,430000,JPL#27  ,9/14/2026,0.1206,6.53
,1998 WT24          ,17000,JPL#11  ,12/24/2026,0.0842,12.31
5693,1993 EA            ,40000,JPL#09  ,12/30/2026,0.0531,17.22
,1999 JT6           ,41000,JPL#26  ,2/20/2027,0.1563,10.74
,1999 FA            ,15000,JPL#27  ,03-03-2027,0.0412,6.53
4769,Castalia           ,380000,JPL#19  ,04-04-2027,0.1288,13.76
,1991 JW            ,240000,JPL#07  ,5/19/2027,0.0999,4.95
4953,1990 MU            ,100000,JPL#14  ,06-06-2027,0.0308,23.82
,1998 CS1           ,34000,JPL#06  ,7/19/2027,0.0643,15.88
,1990 OS            ,25000,JPL#07  ,7/28/2027,0.1334,14.17
,1999 AN10          ,1300,JPL#41  ,08-07-2027,0.0026,26.28
,1998 ST27          ,610,JPL#16  ,10-09-2027,0.1455,21.2
