Asteroid Number,Asteroid,N-sig,Ref.   ,YYYY-mmm-DD,MMD(AU),Vrel(km/s)
5011,Ptah               ,100000,JPL#08  ,11-03-2027,0.1911,17.44
,1998 DV9           ,64000,JPL#11  ,2/17/2028,0.063,8.14
11500,1989 UR            ,420000,JPL#18  ,06-11-2028,0.0888,12.37
,1998 HL3           ,4900,JPL#04  ,6/26/2028,0.1449,6.83
,1998 ML14          ,700000,JPL#53  ,7/22/2028,0.1568,16.91
9856,1991 EE            ,460000,JPL#20  ,09-10-2028,0.0967,17.97
,1997 XF11          ,210,JPL#21  ,10/26/2028,0.0062,13.91
,1991 JW            ,91000,JPL#07  ,11/30/2028,0.1345,8.83
7753,1988 XB            ,290000,JPL#06  ,07-09-2029,0.1148,10.29
3361,Orpheus            ,270000,JPL#04  ,11/14/2029,0.0842,10.92
,1998 WT24          ,7100,JPL#11  ,11/27/2029,0.0468,8.48
5011,Ptah               ,260000,JPL#08  ,02-11-2030,0.1741,9.69
,1998 HE3           ,1000,JPL#04  ,2/15/2030,0.1926,9.29
,1997 NC1           ,38000,JPL#01  ,6/23/2030,0.1288,10.7
,1996 RG3           ,130000,JPL#02  ,11-02-2030,0.058,13.17
,1998 SS49          ,260000,JPL#26  ,11/22/2030,0.1206,20.75
,1998 BB10          ,26000,JPL#04  ,01-03-2031,0.1086,9.91
4660,Nereus             ,6400,JPL#09  ,03-02-2031,0.1149,9.77
,1999 FN53          ,2700000,JPL#36  ,5/18/2031,0.0842,13.69
6239,Minos              ,340000,JPL#08  ,08-09-2031,0.1294,9.2
,1989 UQ            ,190000,JPL#03  ,10-12-2031,0.1588,6.11
5693,1993 EA            ,270000,JPL#09  ,06-03-2032,0.0914,16.44
4450,Pan                ,140000,JPL#03  ,09-03-2032,0.0629,19.75
,1999 GS6           ,11000,JPL#07  ,9/13/2032,0.0816,12.03
1981,Midas              ,160000,JPL#15  ,9/14/2032,0.0863,26.42
,1999 GK4           ,42000,JPL#30  ,9/22/2032,0.186,13.79
2340,Hathor             ,390000,JPL#10  ,1/13/2033,0.1997,18.51
,1998 HD14          ,120000,JPL#05  ,04-05-2033,0.0641,8.23
,1999 BJ8           ,820000,JPL#22  ,4/19/2033,0.1804,11.04
8566,1996 EN            ,140000,JPL#06  ,09-08-2033,0.0303,23.36
3361,Orpheus            ,260000,JPL#04  ,11-10-2033,0.1659,13.5
,1998 WZ1           ,340000,JPL#16  ,12/15/2033,0.0943,11.67
,1999 JU3           ,630,JPL#19  ,12/20/2033,0.046,4.08
,1991 AQ            ,640000,JPL#04  ,1/21/2034,0.0842,27.12
4450,Pan                ,78000,JPL#03  ,2/15/2034,0.0649,20.23
5604,1992 FE            ,60000,JPL#06  ,2/28/2034,0.1304,15.9
,1999 SO5           ,53,JPL#14  ,4/14/2034,0.1785,8.79
,1999 KW4           ,110000,JPL#42  ,06-02-2034,0.1957,19.87
,1999 AN10          ,20000,JPL#41  ,7/30/2034,0.1759,23.1
,1997 BR            ,430000,JPL#05  ,08-02-2034,0.1698,14.97
2061,Anza               ,180000,JPL#01  ,9/27/2035,0.0537,6.66
2101,Adonis             ,120000,JPL#12  ,02-07-2036,0.0357,23.77
5604,1992 FE            ,93000,JPL#06  ,6/22/2036,0.0664,10.96
4486,Mithra             ,100000,JPL#07  ,7/26/2036,0.1556,13.45
7753,1988 XB            ,110000,JPL#06  ,11/20/2036,0.0839,11
5693,1993 EA            ,250000,JPL#09  ,01-04-2037,0.0817,21.25
,1999 RQ36          ,610000,JPL#31  ,02-11-2037,0.0983,7.53
4034,1986 PA            ,330000,JPL#07  ,3/28/2037,0.1796,11.15
11500,1989 UR            ,330000,JPL#18  ,5/30/2037,0.1323,9.37
,1991 AQ            ,64000,JPL#04  ,8/19/2037,0.0837,27.14
2340,Hathor             ,120000,JPL#10  ,10/23/2038,0.1136,16.74
2102,Tantalus           ,240000,JPL#16  ,12/27/2038,0.0444,33.43
4015,Wilson-Harrington  ,240000,JPL#19  ,10/31/2039,0.1083,12.13
1620,Geographos         ,2000000,JPL#65  ,03-12-2040,0.1136,13.74
7822,1991 CS            ,380000,JPL#08  ,09-01-2040,0.0641,19.12
,1990 OS            ,25000,JPL#07  ,09-03-2040,0.0696,8.15
2201,Oljato             ,55000,JPL#17  ,12/16/2040,0.0999,23.28
6239,Minos              ,190000,JPL#08  ,02-04-2041,0.0891,10.44
7822,1991 CS            ,2900000,JPL#08  ,2/22/2041,0.1704,18.62
6037,1988 EG            ,2400000,JPL#21  ,2/27/2041,0.0244,15.02
,1996 JG            ,1200000,JPL#11  ,5/18/2042,0.105,23.23
,1999 RQ36          ,850000,JPL#31  ,02-09-2043,0.0965,4.3
5604,1992 FE            ,73000,JPL#06  ,2/24/2043,0.0541,10.76
1566,Icarus             ,1100000,JPL#29  ,6/13/2043,0.0586,27.71
2101,Adonis             ,240000,JPL#12  ,7/16/2043,0.1492,20.41
4581,Asclepius          ,66000,JPL#04  ,8/16/2043,0.1331,14.29
2201,Oljato             ,39000,JPL#17  ,5/30/2044,0.1289,16.52
4581,Asclepius          ,71000,JPL#04  ,8/24/2044,0.0881,8.5
3362,Khufu              ,75000,JPL#06  ,8/24/2044,0.1117,18.44
11500,1989 UR            ,440000,JPL#18  ,11/28/2044,0.1343,8.55
5604,1992 FE            ,79000,JPL#06  ,6/17/2045,0.1392,15.89
7753,1988 XB            ,200000,JPL#06  ,07-06-2045,0.0883,11.01
3362,Khufu              ,82000,JPL#06  ,8/22/2045,0.0211,15.72
2340,Hathor             ,110000,JPL#10  ,10/21/2045,0.0242,12.59
6489,Golevka            ,1300000,JPL#54  ,5/14/2046,0.0508,13.41
3362,Khufu              ,93000,JPL#06  ,8/20/2046,0.0707,13.32
4769,Castalia           ,790000,JPL#19  ,8/26/2046,0.0251,14.72
5189,1990 UQ            ,95000,JPL#04  ,10-01-2046,0.1091,15.68
1862,Apollo             ,1000000,JPL#35  ,11/13/2046,0.0353,17.98
,1999 FN53          ,1100000,JPL#36  ,5/27/2047,0.1344,13.78
3362,Khufu              ,130000,JPL#06  ,8/20/2047,0.1572,11.26
1862,Apollo             ,610000,JPL#35  ,5/13/2048,0.0498,16.15
5189,1990 UQ            ,570000,JPL#04  ,7/30/2048,0.1999,10.93
,1999 RQ36          ,1100000,JPL#31  ,11/14/2048,0.1202,4.66
,1999 RQ36          ,1300000,JPL#31  ,03-07-2049,0.1828,4.48
4953,1990 MU            ,270000,JPL#14  ,11/24/2049,0.1227,25.43
,1996 JG            ,250000,JPL#11  ,11/26/2049,0.0481,21.65
2340,Hathor             ,360000,JPL#10  ,1/13/2050,0.1441,10.29
4581,Asclepius          ,110000,JPL#04  ,3/30/2050,0.1894,6.49
4769,Castalia           ,360000,JPL#19  ,04-11-2050,0.1558,17.79
5189,1990 UQ            ,190000,JPL#04  ,5/14/2050,0.0805,11.28
8014,1990 MF            ,99000,JPL#11  ,8/31/2050,0.0603,7.57
5011,Ptah               ,120000,JPL#08  ,11-10-2050,0.1057,14.13
4660,Nereus             ,28000,JPL#09  ,11/25/2050,0.1548,10.94
3200,Phaethon           ,110000,JPL#13  ,12-11-2050,0.0825,36.24
4581,Asclepius          ,21000,JPL#04  ,3/24/2051,0.0112,11.04
4183,Cuno               ,320000,JPL#11  ,06-09-2051,0.1953,22.12
,1997 BR            ,230000,JPL#05  ,7/23/2051,0.0291,12.08
1620,Geographos         ,5400000,JPL#65  ,8/23/2051,0.0479,11.01
2340,Hathor             ,430000,JPL#10  ,11-02-2052,0.1697,9.98
7753,1988 XB            ,120000,JPL#06  ,11/16/2052,0.1138,10.24
5011,Ptah               ,10000,JPL#08  ,03-09-2053,0.0966,10.07
,1990 OS            ,13000,JPL#07  ,11/17/2053,0.0172,10.26
11500,1989 UR            ,390000,JPL#18  ,11/26/2053,0.0351,11.68
4183,Cuno               ,130000,JPL#11  ,12/22/2053,0.1537,21.57
,1999 RQ36          ,230000,JPL#31  ,9/29/2054,0.0386,5.1
7335,1989 JA            ,550000,JPL#10  ,6/23/2055,0.1851,10.62
6037,1988 EG            ,960000,JPL#21  ,8/24/2056,0.064,13.3
2201,Oljato             ,83000,JPL#17  ,12/14/2056,0.1181,24.07
2340,Hathor             ,330000,JPL#10  ,1/16/2057,0.1203,15.07
4769,Castalia           ,430000,JPL#19  ,8/19/2057,0.1648,19.84
7482,1994 PC1           ,200000,JPL#14  ,1/25/2058,0.1491,18.58
4953,1990 MU            ,86000,JPL#14  ,06-05-2058,0.023,23.12
4450,Pan                ,140000,JPL#03  ,09-05-2058,0.0785,20.33
1981,Midas              ,200000,JPL#15  ,9/23/2058,0.1199,30.66
4486,Mithra             ,130000,JPL#07  ,04-01-2059,0.1029,14.85
4660,Nereus             ,23000,JPL#09  ,2/14/2060,0.008,6.33
4450,Pan                ,81000,JPL#03  ,2/17/2060,0.0369,19.16
5604,1992 FE            ,60000,JPL#06  ,2/28/2060,0.1169,15.56
2201,Oljato             ,390000,JPL#17  ,5/23/2060,0.1922,14.89
,1999 RQ36          ,140000,JPL#31  ,9/23/2060,0.0043,6.18
3200,Phaethon           ,110000,JPL#13  ,12/18/2060,0.1111,30.65
2102,Tantalus           ,240000,JPL#16  ,12/23/2060,0.0991,34.28
4769,Castalia           ,390000,JPL#19  ,04-01-2061,0.1446,12.73
2101,Adonis             ,280000,JPL#12  ,07-01-2061,0.1242,28.39
7753,1988 XB            ,200000,JPL#06  ,07-03-2061,0.0633,11.72
2135,Aristaeus          ,5100,JPL#03  ,3/26/2062,0.0847,15.96
1566,Icarus             ,1200000,JPL#29  ,6/18/2062,0.0834,31.27
5604,1992 FE            ,89000,JPL#06  ,6/22/2062,0.0566,11.55
2340,Hathor             ,100000,JPL#10  ,10/25/2062,0.181,18.89
11500,1989 UR            ,320000,JPL#18  ,11/21/2062,0.1433,15.66
1981,Midas              ,170000,JPL#15  ,3/14/2063,0.0825,30.15
6037,1988 EG            ,2700000,JPL#21  ,2/22/2064,0.106,11.81
2135,Aristaeus          ,11000,JPL#03  ,04-02-2064,0.0543,18.76
,1990 OS            ,20000,JPL#07  ,7/26/2064,0.1683,15.41
3362,Khufu              ,620000,JPL#06  ,12/28/2064,0.1537,13.57
1620,Geographos         ,2200000,JPL#65  ,3/13/2065,0.0966,12.95
4183,Cuno               ,400000,JPL#11  ,5/20/2065,0.128,14.08
5693,1993 EA            ,400000,JPL#09  ,06-03-2065,0.0882,16.54
7822,1991 CS            ,380000,JPL#08  ,8/31/2065,0.025,19.36
9856,1991 EE            ,350000,JPL#20  ,09-06-2065,0.0304,16.34
3362,Khufu              ,580000,JPL#06  ,12/24/2065,0.1527,16.38
7822,1991 CS            ,3000000,JPL#08  ,2/23/2066,0.1881,18.47
,1996 JG            ,290000,JPL#11  ,11-08-2066,0.1956,14.47
6239,Minos              ,300000,JPL#08  ,1/22/2068,0.1966,18.68
,1999 RQ36          ,910000,JPL#31  ,2/15/2068,0.0745,4.92
,1997 BR            ,250000,JPL#05  ,7/24/2068,0.0494,12.45
7753,1988 XB            ,230000,JPL#06  ,11/14/2068,0.1262,9.99
7482,1994 PC1           ,55000,JPL#14  ,1/14/2069,0.0695,20.52
5604,1992 FE            ,86000,JPL#06  ,2/25/2069,0.1054,9.14
6489,Golevka            ,3300000,JPL#54  ,7/19/2069,0.1012,10.61
6239,Minos              ,160000,JPL#08  ,8/13/2069,0.0688,10.97
2340,Hathor             ,91000,JPL#10  ,10/21/2069,0.0066,13.2
4179,Toutatis           ,1400000,JPL#69  ,11-05-2069,0.0198,8.41
3757,1982 XB            ,240000,JPL#06  ,01-12-2070,0.0867,7.03
4034,1986 PA            ,180000,JPL#07  ,09-07-2070,0.1893,9.75
8566,1996 EN            ,140000,JPL#06  ,09-08-2070,0.0251,23.26
4660,Nereus             ,20000,JPL#09  ,02-04-2071,0.0141,5.64
1566,Icarus             ,1200000,JPL#29  ,06-10-2071,0.1794,24.45
1862,Apollo             ,420000,JPL#35  ,11/17/2071,0.1066,20.34
3671,Dionysus           ,250000,JPL#15  ,5/29/2072,0.147,14.5
4581,Asclepius          ,57000,JPL#04  ,8/20/2072,0.0473,11.5
2201,Oljato             ,56000,JPL#17  ,12/17/2072,0.0849,22.79
1862,Apollo             ,540000,JPL#35  ,5/20/2073,0.1319,13.58
5011,Ptah               ,120000,JPL#08  ,11/13/2073,0.0914,12.97
2340,Hathor             ,380000,JPL#10  ,1/15/2074,0.1264,10.89
11500,1989 UR            ,310000,JPL#18  ,6/17/2074,0.1313,14.34
3757,1982 XB            ,650000,JPL#06  ,12/18/2074,0.0379,5.73
5011,Ptah               ,32000,JPL#08  ,3/14/2076,0.0679,10.81
2201,Oljato             ,59000,JPL#17  ,5/28/2076,0.1538,15.85
1620,Geographos         ,6600000,JPL#65  ,8/20/2076,0.0784,10.22
,1991 AQ            ,280000,JPL#04  ,02-05-2077,0.1897,19.11
2101,Adonis             ,150000,JPL#12  ,2/16/2077,0.176,30.12
7753,1988 XB            ,200000,JPL#06  ,07-03-2077,0.068,11.58
5189,1990 UQ            ,100000,JPL#04  ,9/21/2077,0.0511,12.07
,1990 OS            ,21000,JPL#07  ,10/31/2077,0.0555,8.28
4581,Asclepius          ,290,JPL#04  ,3/21/2078,0.1096,7.18
6239,Minos              ,190000,JPL#08  ,1/27/2079,0.0792,14.96
4581,Asclepius          ,20000,JPL#04  ,3/28/2079,0.0832,13.94
5604,1992 FE            ,110000,JPL#06  ,6/13/2079,0.1884,8.04
6037,1988 EG            ,770000,JPL#21  ,8/22/2079,0.0342,14.82
3908,Nyx                ,1300000,JPL#11  ,9/19/2079,0.1631,9.5
3757,1982 XB            ,160000,JPL#06  ,11/27/2079,0.1118,8.55
2102,Tantalus           ,230000,JPL#16  ,01-02-2080,0.1799,32.62
6239,Minos              ,110000,JPL#08  ,8/18/2080,0.0544,14.28
,1991 AQ            ,20000,JPL#04  ,8/25/2080,0.1968,30.61
4769,Castalia           ,910000,JPL#19  ,8/27/2080,0.0618,13.48
8014,1990 MF            ,97000,JPL#11  ,09-12-2080,0.0393,7.84
1862,Apollo             ,480000,JPL#35  ,11-05-2080,0.0979,14.57
4953,1990 MU            ,280000,JPL#14  ,11/19/2080,0.1885,27.91
5189,1990 UQ            ,180000,JPL#04  ,05-03-2081,0.0986,14.96
7335,1989 JA            ,180000,JPL#10  ,5/20/2081,0.0848,15.36
4660,Nereus             ,23000,JPL#09  ,11/27/2081,0.0923,10.32
1862,Apollo             ,460000,JPL#35  ,05-12-2082,0.0333,17.51
4015,Wilson-Harrington  ,110000,JPL#19  ,8/18/2082,0.1078,11.93
4034,1986 PA            ,130000,JPL#07  ,09-08-2082,0.1643,10.2
5693,1993 EA            ,60000,JPL#09  ,12/27/2082,0.1193,15.29
3361,Orpheus            ,160000,JPL#04  ,4/26/2083,0.1193,12.14
11500,1989 UR            ,260000,JPL#18  ,06-08-2083,0.0903,10.97
4769,Castalia           ,370000,JPL#19  ,4/13/2084,0.1975,19.53
4450,Pan                ,140000,JPL#03  ,09-11-2084,0.1903,23.93
7753,1988 XB            ,88000,JPL#06  ,11/16/2084,0.1159,10.19
3671,Dionysus           ,410000,JPL#15  ,6/18/2085,0.028,11.04
4486,Mithra             ,78000,JPL#07  ,8/24/2085,0.1328,21.15
4450,Pan                ,89000,JPL#03  ,2/23/2086,0.1011,15.61
5604,1992 FE            ,63000,JPL#06  ,2/26/2086,0.0747,14.22
2340,Hathor             ,87000,JPL#10  ,10/21/2086,0.0056,13.24
6037,1988 EG            ,1600000,JPL#21  ,2/17/2087,0.1571,10.26
3361,Orpheus            ,160000,JPL#04  ,4/21/2087,0.0515,10.09
3908,Nyx                ,1000000,JPL#11  ,10-08-2087,0.0692,5.91
5693,1993 EA            ,320000,JPL#09  ,06-09-2088,0.1909,13.43
5604,1992 FE            ,89000,JPL#06  ,6/21/2088,0.0562,12.51
1981,Midas              ,80000,JPL#15  ,3/20/2089,0.0723,26.85
4953,1990 MU            ,67000,JPL#14  ,5/30/2089,0.1232,20.29
6239,Minos              ,190000,JPL#08  ,02-04-2090,0.0836,10.61
1620,Geographos         ,2400000,JPL#65  ,03-11-2090,0.1508,15.01
1566,Icarus             ,1100000,JPL#29  ,6/14/2090,0.0435,28.17
7822,1991 CS            ,380000,JPL#08  ,09-01-2090,0.0391,19.23
2340,Hathor             ,400000,JPL#10  ,1/17/2091,0.1077,11.85
7822,1991 CS            ,2900000,JPL#08  ,2/23/2091,0.1802,18.52
3361,Orpheus            ,190000,JPL#04  ,4/18/2091,0.0211,9.09
1862,Apollo             ,430000,JPL#35  ,05-06-2091,0.1353,21.15
4450,Pan                ,210000,JPL#03  ,8/21/2091,0.1799,13.52
4769,Castalia           ,540000,JPL#19  ,8/23/2091,0.0893,17.57
11500,1989 UR            ,270000,JPL#18  ,5/23/2092,0.1659,8.86
6489,Golevka            ,3700000,JPL#54  ,6/19/2092,0.1108,10.66
4183,Cuno               ,120000,JPL#11  ,01-08-2093,0.0843,14.87
7753,1988 XB            ,200000,JPL#06  ,07-04-2093,0.0764,11.33
2061,Anza               ,73000,JPL#01  ,8/27/2093,0.1791,10.55
3200,Phaethon           ,81000,JPL#13  ,12/14/2093,0.0198,34.23
1620,Geographos         ,1900000,JPL#65  ,09-03-2094,0.19,16.69
4034,1986 PA            ,140000,JPL#07  ,09-08-2094,0.1717,10.07
2101,Adonis             ,280000,JPL#12  ,02-01-2095,0.1536,20.17
5604,1992 FE            ,85000,JPL#06  ,2/25/2095,0.1006,9.24
4769,Castalia           ,360000,JPL#19  ,04-06-2095,0.1223,15.04
3361,Orpheus            ,170000,JPL#04  ,4/21/2095,0.053,10.13
3908,Nyx                ,4000000,JPL#11  ,10/28/2095,0.0587,5.56
2340,Hathor             ,79000,JPL#10  ,10/25/2096,0.1375,18.65
5011,Ptah               ,99000,JPL#08  ,11-09-2096,0.1159,14.59
5604,1992 FE            ,74000,JPL#06  ,6/15/2097,0.1841,17.6
5011,Ptah               ,100000,JPL#08  ,03-04-2099,0.1219,9.63
3361,Orpheus            ,180000,JPL#04  ,4/26/2099,0.1207,12.18
,1997 BR            ,770000,JPL#05  ,6/25/2099,0.1912,10.24
4581,Asclepius          ,59000,JPL#04  ,8/23/2099,0.0453,10.28
11500,1989 UR            ,430000,JPL#18,11/29/2099,0.1044,9.26
